SKU,DESCRIÇÃO,FILA,TORRE,NÍVEL,ENDEREÇO,QTD
22023178,OVVI CM CP IPHONE 16PLUS SILIC MGSAFE CZ,D,6,6.0,D-6-6,549
22023179,OVVI CM CP IPHONE 16PLUS SILIC MGSAFE PT,D,6,7.0,D-6-7,550
22023185,OVVI CM CP IPHONE 16PMAX SILIC MGSAFE VD,D,6,7.0,D-6-7,551
22023186,OVVI CM CP IPHONE 16PMX SILIC MGSAFE VDC,D,6,7.0,D-6-7,552
VAZIO,VAZIO,E,1,1.0,E-1-1,553
VAZIO,VAZIO,E,1,2.0,E-1-2,554
VAZIO,VAZIO,E,1,3.0,E-1-3,555
VAZIO,VAZIO,E,1,4.0,E-1-4,556
VAZIO,VAZIO,E,1,5.0,E-1-5,557
VAZIO,VAZIO,E,1,6.0,E-1-6,558
VAZIO,VAZIO,E,1,7.0,E-1-7,559
VAZIO,VAZIO,E,2,1.0,E-2-1,560
VAZIO,VAZIO,E,2,2.0,E-2-2,561
VAZIO,VAZIO,E,2,3.0,E-2-3,562
VAZIO,VAZIO,E,2,4.0,E-2-4,563
VAZIO,VAZIO,E,2,5.0,E-2-5,564
VAZIO,VAZIO,E,2,6.0,E-2-6,565
VAZIO,VAZIO,E,2,7.0,E-2-7,566
VAZIO,VAZIO,E,3,1.0,E-3-1,567
VAZIO,VAZIO,E,3,2.0,E-3-2,568
22023720,OVVI CM CP APPLE AIRTAG SILICONE CZ,E,3,3.0,E-3-3,569
VAZIO,VAZIO,E,3,4.0,E-3-4,570
22023721,OVVI CM CP APPLE AIRPODS 4 SILICONE AZ,E,3,5.0,E-3-5,571
22023715,OVVI CM CP SSG BUDS3/BUDS3 PRO SILIC PT,E,3,5.0,E-3-5,572
22023716,OVVI CM CP SSG BUDS3/BUDS3 PRO SILIC AZ,E,3,5.0,E-3-5,573
22023717,OVVI CM CP SSG BUDS3/BUDS3 PRO SILIC VD,E,3,5.0,E-3-5,574
VAZIO,VAZIO,E,3,6.0,E-3-6,575
22023772,APPLE ,E,3,7.0,E-3-7,576
22023563,CM CAPA GALAXY S25 EDGE IMPACTOR CLEAR,E,4,1.0,E-4-1,577
22023557,CM CP IPHONE 16E IMPACTOR CLEAR,E,4,1.0,E-4-1,578
22023564,CM CAPA GALAXY S25 EDGE SOFT 1.5 PT,E,4,2.0,E-4-2,579
22023618,CM CP MOTO EDGE 60 FUSION IMPACTOR CLEAR,E,4,3.0,E-4-3,580
22023617,CM CP MOTO EDGE 60 FUSION SOFT 1.5 PT,E,4,3.0,E-4-3,581
22023625,CM CAPA GALAXY A26 5G IMPACTOR CLEAR,E,4,4.0,E-4-4,582
22023626,CM CAPA GALAXY A36 5G IMPACTOR CLEAR,E,4,4.0,E-4-4,583
22023627,CM CAPA GALAXY A56 5G IMPACTOR CLEAR,E,4,5.0,E-4-5,584
22023697,OVVI CM CARTEIRA TECIDO CLASS. MGSAFE PT,E,4,5.0,E-4-5,585
22023701,CM CAPA MOTO EDGE 60 PRO SOFT 1.5 PT,E,4,5.0,E-4-5,586
22023702,CM CAPA MOTO EDGE 60 PRO IMPACTOR CLEAR,E,4,5.0,E-4-5,587
22023718,OVVI CM CP APPLE AIRPODS 4 SILICONE PT,E,4,5.0,E-4-5,588
22023719,OVVI CM CP APPLE AIRPODS 4 SILICONE VD,E,4,5.0,E-4-5,589
22023698,OVVI CM CARTEIRA TECIDO CLASS. MGSAFE AZ,E,4,6.0,E-4-6,590
22022599,CUSTOMIC CAPA SSG A25 5G SOFT TOUCH PT,E,5,1.0,E-5-1,591
22022600,CUSTOMIC CAPA SSG A35 5G IMPACTOR TPT,E,5,1.0,E-5-1,592
22022601,CUSTOMIC CAPA SSG A35 5G SOFT TOUCH PT,E,5,1.0,E-5-1,593
22022602,CUSTOMIC CAPA SSG A55 5G IMPACTOR TPT,E,5,2.0,E-5-2,594
22022603,CUSTOMIC CAPA SSG A55 5G SOFT TOUCH PT,E,5,2.0,E-5-2,595
22023272,CM CP MOTOROLA G75 5G SOFT TOUCH PT,E,5,2.0,E-5-2,596
22023275,CM CP GALAXY A06 IMPACTOR CLEAR,E,5,3.0,E-5-3,597
22023276,CM CP GALAXY A06 SOFT TOUCH PT,E,5,3.0,E-5-3,598
22023277,CM CP GALAXY A16 5G IMPACTOR CLEAR,E,5,4.0,E-5-4,599
22023278,CM CP GALAXY A16 5G SOFT TOUCH PT,E,5,4.0,E-5-4,600
22023279,CM CP MOTOROLA G35 5G SOFT TOUCH PT,E,5,5.0,E-5-5,601
22023280,CM CP MOTOROLA G55 5G SOFT TOUCH PT,E,5,5.0,E-5-5,602
22023316,CM CP MOTOROLA G15 SOFT SERIES 1.5 PT,E,5,6.0,E-5-6,603
22023317,CM CP GALAXY A26 5G SOFT SERIES 1.5 PT,E,5,6.0,E-5-6,604
22023318,CM CP GALAXY A36 5G SOFT SERIES 1.5 PT,E,5,7.0,E-5-7,605
22023319,CM CP GALAXY A56 5G SOFT SERIES 1.5 PT,E,5,7.0,E-5-7,606
22023320,CM CP GALAXY A16 5G SOFT SERIES 1.5 PT,E,5,7.0,E-5-7,607
22020093,CUSTOMIC CP SAMSUNG GALAXY A02 SFT TC PT,E,6,1.0,E-6-1,608
22020206,CUSTOMIC CAPA SAMSUNG A03S IMP CLEAR TPT,E,6,1.0,E-6-1,609
22020207,CUSTOMIC CP SAMSUNG A22 4G IMP CLEAR TPT,E,6,1.0,E-6-1,610
22020287,CUSTOMIC CP IPHONE 13 PRO ANTIBAC,E,6,2.0,E-6-2,611
22020288,CUSTOMIC CP IPHONE 13 PRO MAX ANTIBAC,E,6,2.0,E-6-2,612
22020377,CUSTOMIC CP SSG GALAXY S21 FE IMP CLEAR,E,6,2.0,E-6-2,613
22020426,CUSTOMIC CAPA IMPACTOR CLEAR IPHONE 12,E,6,2.0,E-6-2,614
22020428,CUSTOMIC CP IPHONE 13 PRO ANTIBAC,E,6,2.0,E-6-2,615
22020429,CUSTOMIC CP IPHONE 13 PRO MAX ANTIBAC,E,6,2.0,E-6-2,616
22020471,CUSTOMIC CP GALAXY A33 IMPACT CLEAR TPT,E,6,3.0,E-6-3,617
22020472,CUSTOMIC CP GALAXY A53 IMPACT CLEAR TPT,E,6,3.0,E-6-3,618
22020474,CUSTOMIC CP GALAXY S22 IMPACT ANTIBAC PT,E,6,3.0,E-6-3,619
22020477,CUSTOMIC CP SSG GLXY S21 FE IMP CLEAR N,E,6,3.0,E-6-3,620
22020485,CUSTOMIC CP GALAXY S22U IMPAC ANTIBAC PT,E,6,3.0,E-6-3,621
22020486,CUSTOMIC CP GALAXY S22+ IMPAC ANTIBAC PT,E,6,4.0,E-6-4,622
22020500,CUSTOMIC CAPA GALAXY A12 SOFT TOUCH PT,E,6,4.0,E-6-4,623
22020505,CAPA IPHONE 13PRO IMP CL MAGSAFE TPT,E,6,4.0,E-6-4,624
22020506,CP IPHONE 13PRO MAX IMPAC CL MAGSAF TPT,E,6,4.0,E-6-4,625
22020545,CUSTOMIC CAPA IMPACTOR CLEAR IPHONE 11 N,E,6,5.0,E-6-5,626
22020626,CUSTOMIC CAPA SSG A22 5G IMP CLEAR TPT N,E,6,5.0,E-6-5,627
22020658,CUSTOMIC CAPA SSG A23 4G IMP CLEAR TPT N,E,6,5.0,E-6-5,628
22020659,CUSTOMIC CAPA SSG S20 FE IMP CLEAR TPT N,E,6,6.0,E-6-6,629
22020660,CUSTOMIC CAPA SSG A13 4G IMP CLEAR TPT N,E,6,6.0,E-6-6,630
22020910,CM CAPA SSG A13 4G IMP CLEAR TPT N ES,E,6,6.0,E-6-6,631
22020911,CM CAPA SSG A22 5G IMP CLEAR TPT N ES,E,6,7.0,E-6-7,632
22021566,CUSTOMIC CAPA GALAXY A14 IMPACTOR CLEAR,E,6,7.0,E-6-7,633
22021567,CUSTOMIC CAPA GALAXY A23 5G IMPAC CLEAR,E,6,7.0,E-6-7,634
22021806,CM CAPA GALAXY A34 5G IMPAC CLEAR TPT,E,6,7.0,E-6-7,635
22022598,CUSTOMIC CAPA SSG A15 5G SOFT TOUCH PT,E,6,7.0,E-6-7,636
VAZIO,VAZIO,F,1,1.0,F-1-1,637
VAZIO,VAZIO,F,1,2.0,F-1-2,638
VAZIO,VAZIO,F,1,3.0,F-1-3,639
VAZIO,VAZIO,F,1,4.0,F-1-4,640
VAZIO,VAZIO,F,1,5.0,F-1-5,641
VAZIO,VAZIO,F,2,1.0,F-2-1,642
VAZIO,VAZIO,F,2,2.0,F-2-2,643
VAZIO,VAZIO,F,2,3.0,F-2-3,644
22022631,I2GO CARREG PAREDE PD PROWAL030 BR,F,2,4.0,F-2-4,645
22022631,I2GO CARREG PAREDE PD PROWAL030 BR,F,2,5.0,F-2-5,646
VAZIO,VAZIO,F,3,1.0,F-3-1,647
22019003,APPLE ,F,3,2.0,F-3-2,648
VAZIO,VAZIO,F,3,3.0,F-3-3,649
22022631,I2GO CARREG PAREDE PD PROWAL030 BR,F,3,4.0,F-3-4,650
22022631,I2GO CARREG PAREDE PD PROWAL030 BR,F,3,5.0,F-3-5,651
22022728,I2GO CABO LIGHTNING USBC 2M PROCBL011 CZ,F,4,1.0,F-4-1,652
22022753,OVVI CM CP IPHONE 15 CLEAR MAGSAFE TPT,F,4,2.0,F-4-2,653
22023440,"I2GO FONE USBC METAL BEATS 1,2M PT",F,4,3.0,F-4-3,654
22023437,I2GO FONE SEM FIO TWS AIRSOUND GO 2.0 BR,F,4,4.0,F-4-4,655
22022748,OVVI CM CP IPHONE 15 SILIC MAGSAFE PT,F,4,5.0,F-4-5,[phone],I2GO CARREG PAREDE PD USBC PROWAL024 BR,F,5,1.0,F-5-1,657
22022726,I2GO CARREG PAREDE PD USBC PROWAL024 BR,F,5,2.0,F-5-2,658
22022726,I2GO CARREG PAREDE PD USBC PROWAL024 BR,F,5,3.0,F-5-3,659
22022726,I2GO CARREG PAREDE PD USBC PROWAL024 BR,F,5,4.0,F-5-4,660
22022728,I2GO CABO LIGHTNING USBC 2M PROCBL011 CZ,F,5,5.0,F-5-5,661
22022634,"I2GO CABO LIGHTNING 1,5M I2GCBL975 BR PT",F,6,1.0,F-6-1,662
22022634,"I2GO CABO LIGHTNING 1,5M I2GCBL975 BR PT",F,6,2.0,F-6-2,663
22022634,"I2GO CABO LIGHTNING 1,5M I2GCBL975 BR PT",F,6,3.0,F-6-3,664
22022725,I2GO POWER BANK 10000mAh PROBAT017 PT,F,6,4.0,F-6-4,665
22022725,I2GO POWER BANK 10000mAh PROBAT017 PT,F,6,5.0,F-6-5,666
22022633,I2GO CARREG PAREDE PD PROWAL028 BR CZ,F,7,1.0,F-7-1,667
22022753,OVVI CM CP IPHONE 15 CLEAR MAGSAFE TPT,F,7,1.0,F-7-1,668
22022633,I2GO CARREG PAREDE PD PROWAL028 BR CZ,F,7,2.0,F-7-2,669
22022753,OVVI CM CP IPHONE 15 CLEAR MAGSAFE TPT,F,7,2.0,F-7-2,670
22022753,OVVI CM CP IPHONE 15 CLEAR MAGSAFE TPT,F,7,2.0,F-7-2,671
22022633,I2GO CARREG PAREDE PD PROWAL028 BR CZ,F,7,3.0,F-7-3,672
22022737,OVVI CM CP IPHONE 15 ANTIBAC BR,F,7,3.0,F-7-3,673
22022633,I2GO CARREG PAREDE PD PROWAL028 BR CZ,F,7,4.0,F-7-4,674
22022633,I2GO CARREG PAREDE PD PROWAL028 BR CZ,F,7,5.0,F-7-5,675
22022630,I2GO CABO USBC+USBC 2M 100W PROCBL022 PT,F,8,1.0,F-8-1,676
22022737,OVVI CM CP IPHONE 15 ANTIBAC BR,F,8,1.0,F-8-1,677
22022753,OVVI CM CP IPHONE 15 CLEAR MAGSAFE TPT,F,8,1.0,F-8-1,678
22022630,I2GO CABO USBC+USBC 2M 100W PROCBL022 PT,F,8,2.0,F-8-2,679
22022747,OVVI CM CP IPHONE 13 SILIC MAGSAFE PT,F,8,2.0,F-8-2,[phone],I2GO CABO USBC+USBC 2M 100W PROCBL022 PT,F,8,3.0,F-8-3,681
22022631,I2GO CARREG PAREDE PD PROWAL030 BR,F,8,4.0,F-8-4,682
22022633,I2GO CARREG PAREDE PD PROWAL028 BR CZ,F,8,5.0,F-8-5,683
22021930,SAMSUNG TAB SM-X710 256GB GF,G,1,1.0,G-1-1,684
22022196,SAMSUNG TAB SM-X510 128GB CZ,G,1,1.0,G-1-1,685
22023096,"SSG GALAXY TAB S10 ULTRA 14,6"" 512GB CZ",G,1,1.0,G-1-1,686
BGSA498A4000,SSG TAB SM-X716B 256GB BG PPB/PI291/14,G,1,2.0,G-1-2,687
22023558,"SSG GALAXY TAB S10 FE 10,9POL 128GB CZ",G,1,2.0,G-1-2,688
22023559,"SSG GALAXY TAB S10 FE+ 13,1POL 128GB CZ",G,1,2.0,G-1-2,689
BGSA507C4000,SSG TAB SM-X616B 128GB CZ PPB/PI291/14,G,1,3.0,G-1-3,690
BGSA50554000,SSG TAB 5G SM-X216B 64GB GF PPB/PI291/14,G,1,3.0,G-1-3,691
22023930,LENOVO TAB POPLAR 4GB 64GB ZAEH0151BR CZ,G,1,4.0,G-1-4,692
22022057,LENOVO TAB M9 4GB 64GB ZAC30198BR PR,G,1,4.0,G-1-4,693
22023532,APPLE IPAD 11 POL WIFI 128GB PR,G,1,5.0,G-1-5,694
22023594,APPLE IPAD AIR 11 POL WIFI 128GB CZ DEMO,G,1,5.0,G-1-5,695
22023595,APPLE IPAD 11 POL WIFI 128GB PR DEMO,G,2,1.0,G-2-1,696
22022072,SAMSUNG TAB SM-X210 64GB GF,G,2,1.0,G-2-1,697
22022375,SAMSUNG SMARTWATCH FIT 3 R390 GF,G,2,2.0,G-2-2,698
22022679,SSG WATCH 7 40MM BT VD,G,2,2.0,G-2-2,699
22023919,APPLE ,G,2,3.0,G-2-3,700
22022681,SSG WATCH 7 44MM BT VD,G,2,3.0,G-2-3,701
TGSA540A4000,SSG WATCH 7 40MM LTE BG PPB/P291/14,G,2,3.0,G-2-3,702
TGSA54144000,SSG WATCH ULTRA 47MM LTE PR PPB/P291/14,G,2,3.0,G-2-3,703
22019835,APPLE WATCH S6 GPS 44MM CZ SPORT PT,G,2,4.0,G-2-4,704
22019836,APPLE WATCH S6 GPS 44MM AZ SPORT AZ,G,2,4.0,G-2-4,705
22020849,APPLE WATCH SERIE 8 GPS 41MM PR,G,2,4.0,G-2-4,706
22023052,APPLE WATCH SE 2ND GPS 40MM BR,G,2,4.0,G-2-4,707
DGAP11413000,APPLE WATCH S6 PULSEIRA SPORT 40MM AZ,G,2,4.0,G-2-4,708
DGAP22163000,APPLE WATCH ULTRA 2 GPS+CELLULAR 49MM PT,G,2,5.0,G-2-5,709
DGAP24863000,APPLE WATCH SERIES10 GPS+CEL 46MM M/G PT,G,2,5.0,G-2-5,710
DGAP18963000,APPLE WATCH SERIE 8 LTE 45MM PT,G,2,5.0,G-2-5,711
DGAP21866000,APPLE WATCH S9 GPS+CELL 45MM P/M PT DEMO,G,2,5.0,G-2-5,712
22018256,HEADPHONE MOTOROLA ESCAPE BT PRETO,G,3,1.0,G-3-1,713
22018785,HEADPHONE MOTOROLA ESCAPE BT PRETO,G,3,1.0,G-3-1,714
22020638,MOTOROLA BUD 085 PT,G,3,1.0,G-3-1,715
22022038,DPC FONE OUVIDO MOTO EARBUDS 3-S USBC PT,G,3,1.0,G-3-1,716
22022173,DPC FONE OUVIDO MOTO BUDS 105 PT,G,3,2.0,G-3-2,717
22022365,DPC FONE OUVIDO MOTO BUDS 65 PT,G,3,2.0,G-3-2,718
22022607,MOTOROLA FONE DE OUVIDO BUDS AZM,G,3,2.0,G-3-2,719
22022635,MOTO FONE OUVIDO BUDS+ SOUND BY BOSE BG,G,3,2.0,G-3-2,720
22022637,MOTO FONE OUVIDO BUDS+ SOUND BY BOSE PT,G,3,3.0,G-3-3,721
22022927,DPC FONE DE OUVIDO MOTO BUDS 105 PT,G,3,3.0,G-3-3,722
22020199,SAMSUNG FONE DE OUVIDO AKG USB-C PT,G,3,3.0,G-3-3,723
22022123,SAMSUNG FONE DE OUVIDO BUDS FE R400N GF,G,3,4.0,G-3-4,724
22022682,SSG FONE OUVIDO BUDS 3 PRO CZ,G,3,4.0,G-3-4,725
22022684,SSG FONE OUVIDO BUDS 3 CZ,G,3,5.0,G-3-5,726
22022058,APPLE AIRPODS PRO2 C/ESTJ MGSAFE USBC BR,G,3,5.0,G-3-5,727
22023045,APPLE AIRPODS 4 BR,G,4,1.0,G-4-1,728
22023045,APPLE AIRPODS 4 BR,G,4,2.0,G-4-2,729
22023046,APPLE AIRPODS 4 COM CANCEL. DE RUIDO BR,G,4,2.0,G-4-2,730
22023240,APPLE FONE DE OUVIDO EARPODS USB-C BR,G,4,3.0,G-4-3,731
22022216,WAP FONE OUVIDO BT WAAW MOB 100EB PT,G,4,3.0,G-4-3,732
22022878,WAP FONE OUVIDO BT WAAW MOB 500 ANC PT,G,4,3.0,G-4-3,733
22022219,WAP CAIXA SOM BT WAAW US 200SB DUO PT,G,4,4.0,G-4-4,734
22023005,WAP FONE OUVIDO BT WAAW SENSE 210 PT,G,4,4.0,G-4-4,735
22018145,HARMAN JBL T110 (PRETO),G,4,5.0,G-4-5,736
22021820,HARMAN JBL HEADPHONE TUNE 520 BT PT,G,4,5.0,G-4-5,737
22022505,SSG CARREG SFC 25W SEM CABO EP-T2510N PT,G,5,1.0,G-5-1,738
22018920,MOTO CARREGADOR PAREDE TURBOPOWER-18W PT,G,5,1.0,G-5-1,739
22020635,MOTOROLA CARREGADOR DE PAREDE 30W PT,G,5,1.0,G-5-1,740
22020637,MOTOROLA CARREGADOR DE PAREDE 50 DUO PT,G,5,1.0,G-5-1,741
22018668,CARREGADOR MAGNETICO APPLE WATCH 2M,G,5,2.0,G-5-2,742
22019827,APPLE CARREGADOR IPHONE MAGSAFE BR,G,5,2.0,G-5-2,743
22022526,APPLE CARREGADOR USB-C 20W BR,G,5,2.0,G-5-2,744
22023036,APPLE CARREGADOR MAGNETICO WATCH 1M BR,G,5,3.0,G-5-3,745
22023125,APPLE CARREGADOR MAGSAFE 1M BR,G,5,3.0,G-5-3,746
22022613,APPLE CABO USB-C PARA LIGHTNING BR,G,5,3.0,G-5-3,747
22023525,APPLE CABO RECARGA TRANÇADO USB-C 1M BR,G,5,4.0,G-5-4,748
22022345,SAMSUNG CAPA CLEAR GALAXY S24 TPT,G,5,4.0,G-5-4,749
22023395,SSG CP PROTETORA GALAXY S25 TPT,G,5,4.0,G-5-4,750
22023735,SAMSUNG CAPA GALAXY S25 EDGE TPT,G,5,5.0,G-5-5,751
22019823,APPLE CAPA CLEAR IPHONE 12 PRO,G,5,5.0,G-5-5,752
22019818,APPLE CAPA SILICONE IPHONE 12 PRO AM,G,5,5.0,G-5-5,753
22018355,CAPA DE SILICONE APPLE IPHONE 7/8/SE PT,G,5,5.0,G-5-5,754
22019819,APPLE CAPA SILICONE IPHONE 12 PRO PT,G,5,5.0,G-5-5,755
22019820,APPLE CAPA SILICONE IPHONE 12 PM AM,G,5,5.0,G-5-5,756
22019821,APPLE CAPA SILICONE IPHONE 12 PM PT,G,5,5.0,G-5-5,757
22019822,APPLE CAPA CLEAR IPHONE 12 MINI,G,5,5.0,G-5-5,758
22019817,APPLE CAPA SILICONE IPHONE 12 MINI PT,G,5,5.0,G-5-5,759
22019816,APPLE CAPA SILICONE IPHONE 12 MINI AM,G,5,5.0,G-5-5,760
22019824,APPLE CAPA CLEAR IPHONE 12 PRO MAX,G,5,5.0,G-5-5,761
22019841,APPLE CARTEIRA COURO IPHONE MAGSAFE AZ,G,5,5.0,G-5-5,762
22020078,APPLE LACO PARA AIR TAG AM,G,5,5.0,G-5-5,763
22020105,APPLE CHAVEIRO DE COURO PARA AIRTAG MR,G,6,1.0,G-6-1,764
22020275,APPLE CP SILIC MAGSAFE IPHONE 13 MINI PT,G,6,1.0,G-6-1,765
22020935,APPLE CP SL MAGSAFE IPHONE 14 PRO PT,G,6,1.0,G-6-1,766
22020937,APPLE CP SL MAGSAFE IPHONE 14 PROMAX PT,G,6,1.0,G-6-1,767
22020938,APPLE CP COURO MAGSAFE IPHONE 14 PRO PT,G,6,1.0,G-6-1,768
22020941,APPLE CP COURO MAGSAFE IPHONE 14 PRO VN,G,6,1.0,G-6-1,769
22022135,APPLE CP IPHONE 15PRO TECIDO MGSAFE PT,G,6,1.0,G-6-1,770
22021363,SSG CARREGADOR S/ FIO DUO PAD 15W PT,G,6,1.0,G-6-1,771
22020077,APLE AIR TAG (PACOTE COM 1),G,6,2.0,G-6-2,772
22022145,SSG GALAXY SMARTTAG 2 1 UNIDADE PT,G,6,2.0,G-6-2,773
22022940,MOTOROLA TAG 4 UNI AZM/VD,G,6,2.0,G-6-2,774
22021610,DPC MASSAGEADOR DE OLHOS RENPHO BR,G,6,2.0,G-6-2,775
22021614,DPC PISTOLA DE MASSAGEM ACTIVE RENPHO PT,G,6,2.0,G-6-2,776
22023321,RM MINI PISTOLA MASSAG. DEEP THERAPY AZ,G,6,3.0,G-6-3,777
22023569,RM MINI PISTOLA MASSAG. DEEP THERAPY CZ,G,6,3.0,G-6-3,778
22020714,AD CAMERA WI-FI FHD TP-LINK TAPO C100 BR,G,6,4.0,G-6-4,779
22020558,INTELBRAS EWS 301 CONECTOR SMART WIFI BR,G,6,4.0,G-6-4,780
22019904,TELLESCOM REPETIDOR SMT WIFI RG3110W PT,G,6,4.0,G-6-4,781
22021980,VIVO PLAY SMART TV STICK PT,G,6,5.0,G-6-5,782
22022605,VIVO REPETIDOR WI-FI 6 500IX4X4 PT,G,6,5.0,G-6-5,783
22022605,VIVO REPETIDOR WI-FI 6 500IX4X4 PT,G,7,1.0,G-7-1,784
RGWN00262000,WNC ROTEADOR WLD71-T5A PRETO LTE,G,7,2.0,G-7-2,785
22022606,VIVO REPETIDOR WI-FI 6 500IX4X4 CBU PT,G,7,3.0,G-7-3,786
RGWN00862000,BLACKBOX BLUCASTLE BCMG718 LTE 4G PT,G,7,3.0,G-7-3,787
MGZT05723000,ZTE MF79N MODEM 4G COM WI-FI BR,G,7,3.0,G-7-3,788
22018137,"CABO GEONAV PREMIUM 3X1 1,5M NYLON CINZA",G,7,3.0,G-7-3,789
22019175,APPLE ,G,7,4.0,G-7-4,790
22019185,ALFACOMEX CARREGADOR PORTATIL 6000mah AZ,G,7,4.0,G-7-4,791
22019462,GEONAV CARREGADOR PORTATIL 5000mAh BR,G,7,4.0,G-7-4,792
22019463,GEONAV CARREGADOR PORTATIL 5000mAh PT,G,7,5.0,G-7-5,793
22022627,GEONAV CABO USBC CONECT. LIGHTNING 2M AZ,G,7,5.0,G-7-5,794
22021309,OVVI AF CABO 2X1 KEVLAR 2M CZ,G,8,1.0,G-8-1,795
22022628,GEONAV SUPERPOWER GAN DUO 35W BR,G,8,2.0,G-8-2,796
22022643,GEONAV CARREGADOR POR INDUÇÃO 10.000 CZ,G,8,2.0,G-8-2,797
22022695,"GEONAV CABO 2X1 USB-C+ LIGHTNINIG 1,5 CZ",G,8,2.0,G-8-2,798
22022826,GEONAV CARREGADOR S POWER GAN DUO 65W BR,G,8,3.0,G-8-3,799
22018632,CAIXA DE SOM BLUETOOTH ANKER SC MINI 2 P,G,8,3.0,G-8-3,800
22021805,AMAZON ECHO DOT 5ª GER SPEAKER ALEXA PT,G,8,3.0,G-8-3,801
22021815,AMAZON ECHO DOT 5ª GER SPEAKER ALEXA BR,G,8,3.0,G-8-3,802
22021817,AMAZON ECHO POP SPEAKER ALEXA BR,G,8,4.0,G-8-4,803
22021855,AMAZON ECHO POP SPEAKER ALEXA PT,G,8,4.0,G-8-4,804
22022936,AMAZON ECHO SPOT 2024 ALEXA RELOGIO PT,G,8,4.0,G-8-4,805
22023233,AMAZON KINDLE 11 GER 2024 16GB PT,G,8,4.0,G-8-4,806
22023234,AMAZON KINDLE PAPERWHITE 12 GER 16GB PT,G,8,4.0,G-8-4,807
22023257,AMAZON ECHO SHOW 8 3ª GERACAO BR,G,8,5.0,G-8-5,808
22023469,AMAZON FIRE TV STICK HD PT,G,8,5.0,G-8-5,809
VAZIO,VAZIO,H,1,1.0,H-1-1,810
VAZIO,VAZIO,H,1,1.0,H-1-1,811
VAZIO,VAZIO,H,1,2.0,H-1-2,812
VAZIO,VAZIO,H,1,2.0,H-1-2,813
VAZIO,VAZIO,H,1,3.0,H-1-3,814
VAZIO,VAZIO,H,1,3.0,H-1-3,815
VAZIO,VAZIO,H,1,4.0,H-1-4,816
VAZIO,VAZIO,H,1,4.0,H-1-4,817
VAZIO,VAZIO,H,1,5.0,H-1-5,818
VAZIO,VAZIO,H,1,5.0,H-1-5,819
VAZIO,VAZIO,H,2,1.0,H-2-1,820
VAZIO,VAZIO,H,2,1.0,H-2-1,821
VAZIO,VAZIO,H,2,2.0,H-2-2,822
VAZIO,VAZIO,H,2,2.0,H-2-2,823
VAZIO,VAZIO,H,2,3.0,H-2-3,824
VAZIO,VAZIO,H,2,3.0,H-2-3,825
VAZIO,VAZIO,H,2,4.0,H-2-4,826
VAZIO,VAZIO,H,2,4.0,H-2-4,827
VAZIO,VAZIO,H,2,5.0,H-2-5,828
VAZIO,VAZIO,H,2,5.0,H-2-5,829
22020337,APPLE PULSEIRA ESPORTIVA 41mm BR DEMO,H,3,1.0,H-3-1,830
DGAP21866000,APPLE WATCH S9 GPS+CELL 45MM P/M PT DEMO,H,3,1.0,H-3-1,831
22019737,PULSEIRA SPORT APPLE WATCH 40MM PT DEMO,H,3,1.0,H-3-1,832
22019837,APPLE ,H,3,1.0,H-3-1,833
22019835,APPLE WATCH S6 GPS 44MM CZ SPORT PT,H,3,1.0,H-3-1,834
22019836,APPLE WATCH S6 GPS 44MM AZ SPORT AZ,H,3,1.0,H-3-1,835
22023387,OVVI GSHIELD FILME FOSCA,H,3,2.0,H-3-2,836
22023388,OVVI GSHIELD FILME PRIVACIDADE,H,3,2.0,H-3-2,837
22023405,OVVI CUSTOMIC FILME PRIVACIDADE,H,3,3.0,H-3-3,838
22023613,GSHIELD FILME EXPRESS 7 POL CLEAR,H,3,3.0,H-3-3,839
22023324,RM BALANCA DIGITAL GO BALANCE BIOIMPE BR,H,3,4.0,H-3-4,840
BGAP200C3000,APPLE ,H,3,5.0,H-3-5,841
BGAP170C3000,APPLE ,H,3,5.0,H-3-5,842
BGAP118C3000,APPLE ,H,3,5.0,H-3-5,843
VAZIO,VAZIO,H,4,1.0,H-4-1,844
