SKU,DESCRIÇÃO,FILA,TORRE,NÍVEL,ENDEREÇO,QTD
22019946,CUSTOMIC PELÍCULA VIDRO 3D GALAXY A12,M,20,2.0,M-20-2,1130
22018967,PELÍCULA DE VIDRO IPHONE 7/8,M,20,2.0,M-20-2,1131
22018968,PELÍCULA DE VIDRO IPHONE 7/8 PLUS,M,20,2.0,M-20-2,1132
22018881,PELÍCULA VIDRO 3D MOTO ONE VISION/ACTION,M,20,2.0,M-20-2,1133
22018882,PELÍCULA DE VIDRO 3D GALAXY A70,M,20,2.0,M-20-2,1134
22018765,PELICULA DE VIDRO 3D GALAXY A10/A10S,M,20,2.0,M-20-2,1135
22018756,PELICULA DE VIDRO 3D GALAXY A30/A30S,M,20,2.0,M-20-2,1136
22018425,PELÍCULA PROTETORA DE VIDRO MOTO G6 PLAY,M,20,2.0,M-20-2,1137
22019090,PELÍCULA DE VIDRO 3D IPHONE 11 PRO,M,20,2.0,M-20-2,1138
22020013,CUSTOMIC PEL VD 3D GALAXY A52 4G/5G/S5G,M,20,3.0,M-20-3,1139
22020014,CUSTOMIC PELICULA DE VD 3D GALAXY A72 4G,M,20,3.0,M-20-3,1140
22020090,CUSTOMIC PELÍCULA GEL SAMSUNG GALAXY A02,M,20,3.0,M-20-3,1141
22020091,CUSTOMIC PELÍCULA GEL MOTO G10/G30,M,20,3.0,M-20-3,1142
22020208,CUSTOMIC PELICULA SAMSUNG A03S VD 3D,M,20,3.0,M-20-3,1143
22020289,CUSTOMIC PL IPHONE 13 MINI ANTIBAC,M,20,3.0,M-20-3,1144
22020646,CUSTOMIC PEL SSG A23 4G VD COM BORDA N,M,20,3.0,M-20-3,1145
22020542,CUSTOMIC PEL APPLE IPHONE 11/XR VIDRO 3D,M,20,3.0,M-20-3,1146
22020767,CUSTOMIC PL VD C BORDA IPHONE 13/13 PRO,M,20,3.0,M-20-3,1147
22020885,CM PELICULA VIDRO 3D IPHONE 12 ES,M,20,3.0,M-20-3,1148
22020446,CUSTOMIC PELICULA VIDRO 3D GALAXY A12,M,20,3.0,M-20-3,1149
22020656,CUSTOMIC PEL SSG A13 4G VD COM BORDA N,M,20,3.0,M-20-3,1150
22020488,CUSTOMIC PL GALAXY A33 VIDRO C/ BORDA,M,20,4.0,M-20-4,1151
22020431,CUSTOMIC PELICULA VIDRO 3D IPHONE 12,M,20,4.0,M-20-4,1152
22020375,CUSTOMIC PELICULA MOTOROLA MOTO E40 FLEX,M,20,4.0,M-20-4,1153
22020433,CUSTOMIC PL IPHONE 13 PRO MAX ANTIBAC,M,20,4.0,M-20-4,1154
22020445,CUSTOMIC PL IPHONE 13/ 13 PRO ANTIBAC,M,20,4.0,M-20-4,1155
22020492,CUSTOMIC PL GALAXY S22+ ANTIBACTERIA,M,20,4.0,M-20-4,1156
22020356,CUSTOMIC PEL VD COM BORDA IPHONE 13 MINI,M,20,4.0,M-20-4,1157
22020447,CUSTOMIC PL VD 3D GALAXY A52 4G/5G/S5G,M,20,4.0,M-20-4,1158
22020365,CUSTOMIC PL VD C BORDA IPHONE 13/13 PRO,M,20,4.0,M-20-4,1159
22020447,CUSTOMIC PL VD 3D GALAXY A52 4G/5G/S5G,M,20,4.0,M-20-4,1160
22020365,CUSTOMIC PL VD C BORDA IPHONE 13/13 PRO,M,20,4.0,M-20-4,1161
22022155,OVVI CM PELICULA VIDRO IPHONE 15 PLUS,M,20,4.0,M-20-4,1162
22022157,OVVI CM PELICULA VIDRO IPHONE 15 PRO MAX,M,20,4.0,M-20-4,1163
22022073,OVVI CM PELICULA VIDRO IPHONE 15,M,20,4.0,M-20-4,1164
22021371,OVVI CM PELICULA VIDRO IPHONE 14,M,20,4.0,M-20-4,1165
22021373,OVVI CM PELICULA VIDRO IPHONE 14 PRO,M,20,4.0,M-20-4,1166
22022074,OVVI CM PELICULA VIDRO IPHONE 15 PRO,M,20,4.0,M-20-4,1167
22028240,APPLE ,M,20,4.0,M-20-4,1168
22028241,APPLE ,M,20,4.0,M-20-4,1169
22028242,APPLE ,M,20,4.0,M-20-4,1170
22028516,APPLE ,M,20,4.0,M-20-4,1171
22028518,APPLE ,M,20,4.0,M-20-4,1172
22022526,APPLE CARREGADOR USB-C 20W BR,M,21,1.0,M-21-1,1173
22022526,APPLE CARREGADOR USB-C 20W BR,M,21,2.0,M-21-2,1174
22022526,APPLE CARREGADOR USB-C 20W BR,M,21,3.0,M-21-3,1175
22022526,APPLE CARREGADOR USB-C 20W BR,M,21,4.0,M-21-4,1176
22022526,APPLE CARREGADOR USB-C 20W BR,M,21,5.0,M-21-5,1177
22022094,OVVI CM CP IPHONE 15PRO ANTIBAC PT,M,16,1.0,M-16-1,1178
22022281,OVVI CM CP GALAXY S24+ ANTIBAC PT,M,16,2.0,M-16-2,1179
22022693,OVVI CM CP GALAXY S24 ANTIBAC PT,M,16,3.0,M-16-3,1180
22022847,OVVI CM CP IPHONE 16PLUS ANTIBAC BR,M,16,3.0,M-16-3,[phone],OVVI CM CP IPHONE 16PMAX SILIC MGSAFE CZ,M,16,4.0,M-16-4,1182
22022851,OVVI CM CP IPHONE 16PLUS SILIC MGSAFE PT,M,16,4.0,M-16-4,1183
22022089,OVVI CM CP IPHONE 15 ANTIBAC BR,M,16,4.0,M-16-4,1184
22022526,APPLE CARREGADOR USB-C 20W BR,M,16,5.0,M-16-5,1185
VAZIO,VAZIO,M,17,1.0,M-17-1,1186
22022278,OVVI CM CP GALAXY S24 ANTIBAC PT,M,17,2.0,M-17-2,1187
22022281,OVVI CM CP GALAXY S24+ ANTIBAC PT,M,17,3.0,M-17-3,1188
22022281,OVVI CM CP GALAXY S24+ ANTIBAC PT,M,17,4.0,M-17-4,1189
22022281,OVVI CM CP GALAXY S24+ ANTIBAC PT,M,17,5.0,M-17-5,1190
VAZIO,VAZIO,N,10,1.0,N-10-1,1191
VAZIO,VAZIO,N,10,2.0,N-10-2,1192
22023264,OVVI GSHIELD FILME PRO PRIVACIDADE,N,10,3.0,N-10-3,1193
22023264,OVVI GSHIELD FILME PRO PRIVACIDADE,N,10,4.0,N-10-4,1194
22023387,OVVI GSHIELD FILME FOSCA,N,10,5.0,N-10-5,1195
22023262,OVVI GSHIELD FILME PRO CLEAR,N,10,5.0,N-10-5,1196
22023263,OVVI GSHIELD FILME PRO FOSCA,N,11,1.0,N-11-1,1197
22023386,OVVI GSHIELD FILME CLEAR,N,11,1.0,N-11-1,1198
22023386,OVVI GSHIELD FILME CLEAR,N,11,2.0,N-11-2,1199
22023263,OVVI GSHIELD FILME PRO FOSCA,N,11,3.0,N-11-3,1200
22023263,OVVI GSHIELD FILME PRO FOSCA,N,11,4.0,N-11-4,1201
22023263,OVVI GSHIELD FILME PRO FOSCA,N,11,5.0,N-11-5,1202
22023386,OVVI GSHIELD FILME CLEAR,N,12,1.0,N-12-1,1203
22023386,OVVI GSHIELD FILME CLEAR,N,12,2.0,N-12-2,1204
22023386,OVVI GSHIELD FILME CLEAR,N,12,3.0,N-12-3,1205
22023386,OVVI GSHIELD FILME CLEAR,N,12,4.0,N-12-4,1206
22023386,OVVI GSHIELD FILME CLEAR,N,12,5.0,N-12-5,1207
22023386,OVVI GSHIELD FILME CLEAR,N,13,1.0,N-13-1,1208
22023386,OVVI GSHIELD FILME CLEAR,N,13,2.0,N-13-2,1209
22023386,OVVI GSHIELD FILME CLEAR,N,13,3.0,N-13-3,1210
22023386,OVVI GSHIELD FILME CLEAR,N,13,4.0,N-13-4,1211
22023386,OVVI GSHIELD FILME CLEAR,N,13,5.0,N-13-5,1212
22020746,LENOVO MOCHILA CASUAL B210 15.6 PT,O,10,1.0,O-10-1,1213
22020746,LENOVO MOCHILA CASUAL B210 15.6 PT,O,10,2.0,O-10-2,1214
22020746,LENOVO MOCHILA CASUAL B210 15.6 PT,O,10,3.0,O-10-3,1215
22020815,LENOVO CASE P NOTEBOOK URBAN SLEEVE CZ,O,10,4.0,O-10-4,1216
22020746,LENOVO MOCHILA CASUAL B210 15.6 PT,O,10,5.0,O-10-5,1217
VAZIO,VAZIO,O,11,1.0,O-11-1,1218
VAZIO,VAZIO,O,11,2.0,O-11-2,1219
22023526,APPLE ,O,11,3.0,O-11-3,1220
22022736,OVVI CM CP IPHONE 14 ANTIBAC PT,O,11,4.0,O-11-4,1221
22022125,OVVI CM CP IPHONE 15PLUS ANTIBAC BR,O,11,4.0,O-11-4,[phone],OVVI CM CP GALAXY S24 ANTIBAC PT,O,11,5.0,O-11-5,1223
22023319,CM CP GALAXY A56 5G SOFT SERIES 1.5 PT,O,12,1.0,O-12-1,1224
22023318,CM CP GALAXY A36 5G SOFT SERIES 1.5 PT,O,12,2.0,O-12-2,1225
22023198,OVVI CM CP IPHONE 16 SILIC MGSAFE AZ,O,12,3.0,O-12-3,1226
22023202,OVVI CM CP IPHONE 16 SILIC MGSAFE VD,O,12,4.0,O-12-4,1227
22023278,CM CP GALAXY A16 5G SOFT TOUCH PT,O,12,5.0,O-12-5,1228
22022735,OVVI CM CP IPHONE 14 ANTIBAC BR,O,13,1.0,O-13-1,1229
22022694,OVVI CM CP GALAXY S24 ANTIBAC BR,O,13,2.0,O-13-2,1230
22022694,OVVI CM CP GALAXY S24 ANTIBAC BR,O,13,3.0,O-13-3,1231
22022744,OVVI CM CP GALAXY S24+ ANTIBAC BR,O,13,4.0,O-13-4,1232
22022744,OVVI CM CP GALAXY S24+ ANTIBAC BR,O,13,5.0,O-13-5,1233
22022742,OVVI CM CP GALAXY S24 ULTRA ANTIBAC PT,O,14,1.0,O-14-1,1234
22023176,OVVI CM CP IPHONE 16PLUS CLEAR MGSAFE,O,14,1.0,O-14-1,1235
22023555,OVVI CP IPHONE 16E CLEAR MAGSAFE,O,14,1.0,O-14-1,[phone],OVVI CM CP GALAXY S24+ ANTIBAC PT,O,14,2.0,O-14-2,1237
22022741,OVVI CM CP GALAXY S24 ULTRA ANTIBAC BR,O,14,3.0,O-14-3,1238
22023280,CM CP MOTOROLA G55 5G SOFT TOUCH PT,O,14,4.0,O-14-4,1239
22023280,CM CP MOTOROLA G55 5G SOFT TOUCH PT,O,14,5.0,O-14-5,1240
VAZIO,VAZIO,P,9,1.0,P-9-1,1241
22023323,RM ALMOFADA MASSAG. SHIATSU PILLOW CZ,P,9,2.0,P-9-2,1242
22023323,RM ALMOFADA MASSAG. SHIATSU PILLOW CZ,P,9,3.0,P-9-3,1243
22023323,RM ALMOFADA MASSAG. SHIATSU PILLOW CZ,P,9,4.0,P-9-4,1244
22023323,RM ALMOFADA MASSAG. SHIATSU PILLOW CZ,P,9,5.0,P-9-5,1245
VAZIO,VAZIO,P,10,1.0,P-10-1,1246
VAZIO,VAZIO,P,10,2.0,P-10-2,1247
22023321,RM MINI PISTOLA MASSAG. DEEP THERAPY AZ,P,10,3.0,P-10-3,1248
22023766,WAP ROBO ASPIRADOR DE PÓ W1000 BR,P,10,4.0,P-10-4,1249
22023613,GSHIELD FILME EXPRESS 7 POL CLEAR,P,10,5.0,P-10-5,1250
VAZIO,VAZIO,P,11,1.0,P-11-1,1251
22023930,LENOVO TAB POPLAR 4GB 64GB ZAEH0151BR CZ,P,11,2.0,P-11-2,1252
22023930,LENOVO TAB POPLAR 4GB 64GB ZAEH0151BR CZ,P,11,3.0,P-11-3,1253
22023532,APPLE IPAD 11 POL WIFI 128GB PR,P,11,4.0,P-11-4,1254
22021911,LENOVO MOUSE SEM FIO 300 GY51L15677 BR,P,11,4.0,P-11-4,1255
VAZIO,VAZIO,P,11,5.0,P-11-5,1256
VAZIO,VAZIO,P,12,1.0,P-12-1,1257
22023322,RM MASSAGEADOR PESCOÇO BLUE 6D AZM,P,12,2.0,P-12-2,1258
22021838,APPLE ,P,12,3.0,P-12-3,1259
22021838,APPLE ,P,12,3.0,P-12-3,1260
22021817,AMAZON ECHO POP SPEAKER ALEXA BR,P,12,3.0,P-12-3,1261
22021805,AMAZON ECHO DOT 5ª GER SPEAKER ALEXA PT,P,12,3.0,P-12-3,1262
VAZIO,VAZIO,P,12,4.0,P-12-4,1263
22022219,WAP CAIXA SOM BT WAAW US 200SB DUO PT,P,12,5.0,P-12-5,1264
22022338,LENOVO NTB IDEAPAD1 15IAU7 8GB 512GB PR,P,13,1.0,P-13-1,1265
22020467,POSITIVO NOTEBOOK MOTION Q464C CZ,P,13,1.0,P-13-1,1266
22022219,WAP CAIXA SOM BT WAAW US 200SB DUO PT,P,13,2.0,P-13-2,1267
22022219,WAP CAIXA SOM BT WAAW US 200SB DUO PT,P,13,3.0,P-13-3,1268
22020791,LENOVO NOTEBOOK GAMING i5 8GB 512GB PT,P,13,4.0,P-13-4,1269
22020791,LENOVO NOTEBOOK GAMING i5 8GB 512GB PT,P,13,5.0,P-13-5,1270
22022628,GEONAV SUPERPOWER GAN DUO 35W BR,SL17,A,,SL17-A-,800
22019185,ALFACOMEX CARREGADOR PORTATIL 6000mah AZ,SL17,A,,SL17-A-,1040
22022695,"GEONAV CABO 2X1 USB-C+ LIGHTNINIG 1,5 CZ",SL17,A,,SL17-A-,790
22023319,CM CP GALAXY A56 5G SOFT SERIES 1.5 PT,SL17,B,,SL17-B-,790
22022600,CUSTOMIC CAPA SSG A35 5G IMPACTOR TPT,SL17,?,,SL17-?-,200
22023275,CM CP GALAXY A06 IMPACTOR CLEAR,SL17,B,,SL17-B-,160
22021611,DPC MASSAGEADOR SHIATSU DE PÉS RENPHO PT,SL17,B,,SL17-B-,6
22022835,WAP CAIXA SOM BT WAAW BOOM 200 PT,SL17,B,,SL17-B-,50
22022097,OVVI CM CP IPHONE 15 HOLO MAGSAFE,SL17,D,,SL17-D-,50
22023166,OVVI CM CP IPHONE 16 CLEAR MGSAFE,SL17,?,,SL17-?-,1
22023173,OVVI CM CP IPHONE 16PMAX SILIC MGSAFE RS,SL17,C,,SL17-C-,50
22022749,OVVI CM CP GALAXY S24+ SILIC PT,SL17,D,,SL17-D-,20
22022627,GEONAV CABO USBC CONECT. LIGHTNING 2M AZ,SL17,C,,SL17-C-,30
22022695,"GEONAV CABO 2X1 USB-C+ LIGHTNINIG 1,5 CZ",SL17,?,,SL17-?-,2
22023186,OVVI CM CP IPHONE 16PMX SILIC MGSAFE VDC,SL17,?,,SL17-?-,10
22023557,CM CP IPHONE 16E IMPACTOR CLEAR,SL17,C,,SL17-C-,20
22018137,"CABO GEONAV PREMIUM 3X1 1,5M NYLON CINZA",SL17,C,,SL17-C-,80
22023318,CM CP GALAXY A36 5G SOFT SERIES 1.5 PT,SL17,C,,SL17-C-,300
22022602,CUSTOMIC CAPA SSG A55 5G IMPACTOR TPT,SL17,?,,SL17-?-,3
22023320,CM CP GALAXY A16 5G SOFT SERIES 1.5 PT,SL17,C,,SL17-C-,1800
22023317,CM CP GALAXY A26 5G SOFT SERIES 1.5 PT,SL17,C,,SL17-C-,230
22023262,OVVI GSHIELD FILME PRO CLEAR,SL17,C,,SL17-C-,599
22023263,OVVI GSHIELD FILME PRO FOSCA,SL17,D,,SL17-D-,149775
22023264,OVVI GSHIELD FILME PRO PRIVACIDADE,SL17,?,,SL17-?-,625
22022668,OVVI AF CAR. PORTÁTIL UNIV 12000MAH CZ,SL17,?,,SL17-?-,4
22022762,OVVI AF CABO USBC LIGHTNING 2M KEVLAR PT,SL17,?,,SL17-?-,5
22022773,OVVI AF CABO 2X1 KEVLAR 2M CZ,SL17,?,,SL17-?-,6
22022892,OVVI CP IPHONE 15PRO SILIC MGSAFE PT,SL17,C,,SL17-C-,100
22022894,OVVI CP IPHONE 15PRO CLEAR MGSAFE,SL17,?,,SL17-?-,7
22022748,OVVI CM CP IPHONE 15 SILIC MAGSAFE PT,SL17,D,,SL17-D-,200
22022753,OVVI CM CP IPHONE 15 CLEAR MAGSAFE TPT,SL17,D,,SL17-D-,270
22023223,OVVI CM CP GALAXY S25 ULTRA SILIC PT,SL17,D,,SL17-D-,480
22022758,OVVI CM CP GALAXY S24 ULTRA SILIC PT,SL17,D,,SL17-D-,100
22022710,OVVI CM CP IPHONE 15 SILIC MGSAFE AM,SL17,D,,SL17-D-,100
22023222,OVVI CM CP GALAXY S25 ULTRA SILIC CZ,SL17,D,,SL17-D-,90
22023221,OVVI CM CP GALAXY S25 SILIC PT,SL17,D,,SL17-D-,40
22023168,OVVI CM CP IPHONE 16PMAX ANTIBAC BR,SL17,?,,SL17-?-,8
22023266,OVVI CM CP GALAXY S25+ SILIC PT,SL17,?,,SL17-?-,9
22023199,OVVI CM CP IPHONE 16 SILIC MGSAFE CZ,SL17,D,,SL17-D-,170
22021664,APPLE ,SL17,?,,SL17-?-,10
22023203,OVVI CM CP IPHONE 16 SILIC MGSAFE VDC,SL17,?,,SL17-?-,11
22022742,OVVI CM CP GALAXY S24 ULTRA ANTIBAC PT,SL17,?,,SL17-?-,12
22023165,OVVI CM CP IPHONE 16 ANTIBAC BR,SL17,?,,SL17-?-,13
22022737,OVVI CM CP IPHONE 15 ANTIBAC BR,SL17,?,,SL17-?-,14
22021964,OVVI CM ALÇA UNIVERSAL AZ,SL17,?,,SL17-?-,15
22020879,POSITIVO ROBO ASPIRADOR SMART WIFI BR,SL42,H,,SL42-H-,312
22023541,AMVOX CAIXA AMPLIF ACA 150 POP PT,SL42,J,,SL42-J-,173
22023542,AMVOX CAIXA AMPLIF ACA 410 NEON PT,SL42,H,,SL42-H-,75
22023545,AMVOX CAIXA AMPLIF ACA 251 NEW X PT,SL42,J,,SL42-J-,243
22022616,SSG SMARTTV 50POL QLED THE FRAME 24 PT,SL42,I,,SL42-I-,3
22023546,RC CAIXA DE SOM LG XBOOM GO XG9S PT,SL42,J,,SL42-J-,3
22022485,SSG SMARTTV 32POL QLED FRAME 23/23 PT,SL42,I,,SL42-I-,19
22022496,SAMSUNG PROJETOR THE FREESTYLE 2ªGER BR,SL42,I,,SL42-I-,162
22022618,SSG SMARTTV 65POL QLED THE FRAME 24 PT,SL42,I,,SL42-I-,5
22022619,APPLE ,SL42,J,,SL42-J-,5
22023746,APPLE ,SL42,I,,SL42-I-,2
22022750,APPLE ,SL17,,,SL17--,85
22023626,APPLE ,SL17,,,SL17--,300
22023625,APPLE ,SL17,,,SL17--,300
22023627,APPLE ,SL17,,,SL17--,300
22022603,APPLE ,SL17,,,SL17--,100
22023599,APPLE ,SL17,,,SL17--,270
22023495,APPLE ,SL17,,,SL17--,250
22023772,APPLE ,SL17,,,SL17--,1010
22028681,APPLE ,SL17,,,SL17--,100
22028728,APPLE ,SL17,,,SL17--,50
22028797,APPLE ,SL17,,,SL17--,150
22023557,APPLE ,SL17,,,SL17--,20
22028704,APPLE ,SL17,,,SL17--,50
22022603,APPLE ,SL42,A,,SL42-A-,300
22023627,APPLE ,SL42,A,,SL42-A-,150
22023625,APPLE ,SL42,A,,SL42-A-,200
22023319,APPLE ,SL42,A,,SL42-A-,90
22023320,APPLE ,SL42,A,,SL42-A-,280
22022598,APPLE ,SL42,A,,SL42-A-,100
22022601,APPLE ,SL42,A,,SL42-A-,50
22022598,APPLE ,SL42,A,,SL42-A-,300
22022599,APPLE ,SL42,A,,SL42-A-,200
22022603,APPLE ,SL42,A,,SL42-A-,100
22023319,APPLE ,SL42,A,,SL42-A-,800
22023222,APPLE ,SL42,A,,SL42-A-,110
22023221,APPLE ,SL42,A,,SL42-A-,120
22023202,APPLE ,SL42,A,,SL42-A-,40
22023203,APPLE ,SL42,A,,SL42-A-,120
22022693,APPLE ,SL42,A,,SL42-A-,300
22023201,APPLE ,SL42,A,,SL42-A-,120
22023286,APPLE ,SL42,A,,SL42-A-,42
22023279,APPLE ,SL42,A,,SL42-A-,200
22023199,APPLE ,SL42,A,,SL42-A-,200
22022603,APPLE ,SL42,B,,SL42-B-,300
22022598,APPLE ,SL42,B,,SL42-B-,1280
22022603,APPLE ,SL42,B,,SL42-B-,750
22022601,APPLE ,SL42,B,,SL42-B-,380
YGSC246U4000,APPLE ,SL42,E,,SL42-E-,80000
YGSC301U4000,APPLE ,SL42,E,,SL42-E-,100000
22023445,APPLE ,SL42,E,,SL42-E-,44
22021611,APPLE ,SL42,F,,SL42-F-,76
22022835,APPLE ,SL42,G,,SL42-G-,166
22023899,APPLE ,SL42,G,,SL42-G-,127
22023323,APPLE ,SL42,G,,SL42-G-,150
22023322,APPLE ,SL42,G,,SL42-G-,160
22023321,APPLE ,SL42,G,,SL42-G-,24
22022526,APPLE ,SL42,G,,SL42-G-,2450
22021676,APPLE ,SL42,B,,SL42-B-,2230
22021980,APPLE ,SL42,B,,SL42-B-,1584
22023279,APPLE ,SL42,B,,SL42-B-,450
22023361,APPLE ,SL42,B,,SL42-B-,200
22022743,APPLE ,SL42,B,,SL42-B-,60
22023176,APPLE ,SL42,B,,SL42-B-,50
22022629,APPLE ,SL42,C,,SL42-C-,211
22023272,APPLE ,SL42,C,,SL42-C-,100
22023170,APPLE ,SL42,A,,SL42-A-,52
22022630,APPLE ,SL42,C,,SL42-C-,70
22022599,APPLE ,SL42,D,,SL42-D-,50
22023166,APPLE ,SL42,C,,SL42-C-,20
22023318,APPLE ,SL42,B,,SL42-B-,500
22023278,APPLE ,SL42,A,,SL42-A-,500
22023362,APPLE ,SL42,A,,SL42-A-,100
22023298,APPLE ,SL42,A,,SL42-A-,50
22023199,APPLE ,SL42,B,,SL42-B-,200
22023168,APPLE ,SL42,B,,SL42-B-,100
22022892,APPLE ,SL42,C,,SL42-C-,50
22022738,APPLE ,SL42,A,,SL42-A-,50
22022912,APPLE ,SL42,C,,SL42-C-,100
22023350,APPLE ,SL42,A,,SL42-A-,50
22023617,APPLE ,SL42,C,,SL42-C-,120
22020789,APPLE ,SL42,C,,SL42-C-,1000
22023198,APPLE ,SL42,D,,SL42-D-,100
22023189,APPLE ,SL42,D,,SL42-D-,80
22022631,APPLE ,SL42,D,,SL42-D-,80
22022282,APPLE ,SL42,C,,SL42-C-,110
22022726,APPLE ,SL42,C,,SL42-C-,90
22022738,APPLE ,SL42,D,,SL42-D-,100
22022710,APPLE ,SL42,D,,SL42-D-,100
22022693,APPLE ,SL42,D,,SL42-D-,50
22022736,APPLE ,SL42,D,,SL42-D-,120
22022633,APPLE ,SL42,D,,SL42-D-,140
22023198,APPLE ,SL42,D,,SL42-D-,120
22023190,APPLE ,SL42,D,,SL42-D-,80
22022741,APPLE ,SL42,D,,SL42-D-,150
22023626,APPLE ,SL42,C,,SL42-C-,200
22023370,APPLE ,SL42,C,,SL42-C-,1000
22023371,APPLE ,SL42,C,,SL42-C-,4250
22023372,APPLE ,SL42,C,,SL42-C-,2250
22022748,APPLE ,SL42,C,,SL42-C-,40
TGSA73161000,APPLE ,A,1,1.0,A-1-1,36
TGSA57566000,APPLE ,A,1,1.0,A-1-1,25
23673000,APPLE ,M,1,,M-1-,70
23463000,APPLE ,M,1,,M-1-,40
23363000,APPLE ,M,1,,M-1-,80
23663000,APPLE ,M,1,,M-1-,90
22722000,APPLE ,M,2,,M-2-,140
14862000,APPLE ,M,2,,M-2-,70
22762000,APPLE ,M,2,,M-2-,170
TGSA57362000,APPLE ,A,3,1.0,A-3-1,2
17622000,APPLE ,M,3,,M-3-,310
23683000,APPLE ,M,3,,M-3-,300
25022000,APPLE ,M,4,,M-4-,310
17662000,APPLE ,M,4,,M-4-,370
25062000,APPLE ,M,5,,M-5-,530
20312000,APPLE ,M,6,,M-6-,950
20362000,APPLE ,M,7,,M-7-,1710
563C4000,APPLE ,N,1,,N-1-,140
57362000,APPLE ,N,2,,N-2-,170
57112000,APPLE ,N,2,,N-2-,25
557C4000,APPLE ,N,3,,N-3-,40
560C4000,APPLE ,N,3,,N-3-,100
55644000,APPLE ,N,3,,N-3-,120
56124000,APPLE ,N,4,,N-4-,420
548B4000,APPLE ,N,4,,N-4-,440
56162000,APPLE ,N,5,,N-5-,380
TGSA546C4000,APPLE ,N,5,,N-5-,920
TGSA56862000,APPLE ,N,6,,N-6-,190
TGSA556C4000,APPLE ,N,6,,N-6-,420
56364000,APPLE ,N,7,,N-7-,2180
22022526,APPLE ,N,8,,N-8-,2300
57622000,APPLE ,O,1,,O-1-,40
57142000,APPLE ,O,1,,O-1-,20
57662000,APPLE ,O,1,,O-1-,50
56224000,APPLE ,O,2,,O-2-,60
54314000,APPLE ,O,2,,O-2-,90
TGSA556C4000,APPLE ,O,2,,O-2-,240
56064000,APPLE ,O,3,,O-3-,40
57312000,APPLE ,O,3,,O-3-,20
55614000,APPLE ,O,3,,O-3-,50
55664000,APPLE ,O,3,,O-3-,290
TGSA554B4000,APPLE ,O,4,,O-4-,70
TGSA55414000,APPLE ,O,4,,O-4-,70
TGSA546B4000,APPLE ,O,4,,O-4-,700
TGSA56224000,APPLE ,O,5,,O-5-,220
TGSA526B4000,APPLE ,O,5,,O-5-,60
TGSA50554000,APPLE ,O,5,,O-5-,70
TGSA50344000,APPLE ,O,5,,O-5-,50
TGSA56264000,APPLE ,O,6,,O-6-,860
22023096,APPLE ,O,7,,O-7-,5
BGSA569C4000,APPLE ,O,7,,O-7-,19
22023559,APPLE ,O,7,,O-7-,20
22023558,APPLE ,O,7,,O-7-,140
22023946,APPLE ,P,1,,P-1-,160
TGMO498C2000,MOTO,P,2,,P-2-,305
TGMO491P2000,MOTO,P,2,,P-2-,95
TGMO488B2000,MOTO,P,3,,P-3-,410
TGMO460B2000,MOTO,P,4,,P-4-,45
TGMO55652000,MOTO,P,4,,P-4-,40
TGMO47952000,MOTO,P,5,,P-5-,290
TGMO55602000,MOTO,P,5,,P-5-,50
TGMO491C2000,MOTO,P,6,,P-6-,910
TGMO55652000,MOTO,P,7,,P-7-,400
TGMO50152000,MOTO,P,8,,P-8-,750
